id;pid;lat;lng;price;precio garaje;precio - gt;gross size;net size;land size;rooms;bedrooms;bathrooms;garaje;trastero;type;subType;planta;estado;terraceSize;community;energyPerformance;wardrobes;conditionedAir;heating;hotWater;caretaker;elevator;alarm;securityCams;reinforcedDoor;personalSecurity;tennisCourt;basketField;footballField;squash;pool
10315;PIL00003767;41.13771597;1.296734813;0;0;0;304;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
10909;PIL00004397;39.99691242;3.844142684;0;0;0;304;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
11708;PIL00005229;41.40141529;2.135550704;0;0;0;304;;;0;;;0;0;flat;;3;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
15800;PIL00009599;43.52199562;-5.67364317;0;0;0;304;;;0;;;0;0;premise;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
18727;PIL00012717;40.88134111;-1.332491461;0;0;0;304;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
23768;PIL00018065;41.20968202;1.556888703;0;0;0;304;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
3331;GV00005087;36.55241219;-4.623978894;0;0;0;305;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
4289;GV00007076;37.33552269;-5.841343998;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
6159;GV00011335;37.38870812;-6.434777636;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
8761;PIL00002167;41.48087581;1.994577833;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9298;PIL00002721;41.54297195;2.107619691;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9809;PIL00003248;41.54164086;2.102573499;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
13315;PIL00006938;41.50384909;2.187392495;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
13632;PIL00007275;41.79158038;2.573577072;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
22987;PIL00017254;41.63079061;-4.521683231;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
28845;TDX00002909;41.25935485;1.77097233;0;0;0;305;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
71;GV00000105;40.06811989;-3.745218733;0;0;0;306;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
259;GV00000376;41.71641709;2.74911119;0;0;0;306;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
930;GV00001422;38.93214326;-0.170110511;0;0;0;306;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1153;GV00001750;41.33506397;1.998116148;0;0;0;306;;;0;;;0;0;flat;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
7856;PIL00001232;39.54243443;-0.391908402;0;0;0;306;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
14449;PIL00008140;41.55021303;2.095361181;0;0;0;306;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
17561;PIL00011477;41.55248807;2.104613569;0;0;0;306;;;0;;;0;0;office;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
17947;PIL00011891;41.28737141;1.720454048;0;0;0;306;;;0;;;0;0;flat;;3;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
19398;PIL00013444;40.63472077;0.285310071;0;0;0;306;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
19419;PIL00013465;36.71107855;-4.470680729;0;0;0;306;;;0;;;0;0;office;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
22791;PIL00017049;40.4495957;-3.5977301;0;0;0;306;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
23322;PIL00017598;41.36528814;2.061145113;0;0;0;306;;;0;;;0;0;premise;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
23971;PIL00018277;41.4939474;1.647723514;0;0;0;306;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
25100;PIL00019482;42.00364123;-4.517612181;0;0;0;306;;;0;;;0;0;land;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
30247;TDX00004311;38.02768305;-1.122075204;0;0;0;306;;;0;;;0;0;flat;;3;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
155;GV00000242;41.42244722;2.145446442;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
590;GV00000865;41.55655792;2.000241144;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
821;GV00001243;40.29292043;-3.914280001;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2275;GV00003515;38.25421208;-3.131102368;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2571;GV00003970;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2573;GV00003972;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2574;GV00003975;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2575;GV00003976;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2578;GV00003979;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2585;GV00003988;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2586;GV00003990;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2771;GV00004261;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2772;GV00004262;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2773;GV00004263;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2775;GV00004265;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2776;GV00004266;28.0840553;-16.56379822;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
3226;GV00004924;38.81877718;0.114542912;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
7299;PIL00000645;42.46952432;-2.459856563;0;0;0;307;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
8336;PIL00001735;41.52355565;2.07123445;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9878;PIL00003318;41.53892009;2.114917299;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
12441;PIL00005988;41.34613966;2.041988918;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
15837;PIL00009646;41.6076558;2.090173427;0;0;0;307;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
16885;PIL00010757;37.6435109;-1.007975204;0;0;0;307;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
17399;PIL00011309;37.37289783;-5.997878334;0;0;0;307;;;0;;;0;0;flat;;7;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
18972;PIL00012981;40.50265335;-3.893911703;0;0;0;307;;;0;;;0;0;office;;3;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
19342;PIL00013385;42.23164434;-8.711513398;0;0;0;307;;;0;;;0;0;premise;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
23532;PIL00017817;41.41711701;1.924205065;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
24671;PIL00019012;36.53391721;-4.660917813;0;0;0;307;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
29370;TDX00003434;43.36788317;-8.408374423;0;0;0;307;;;0;;;0;0;flat;;3;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
198;GV00000301;41.60173562;2.435802167;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1467;GV00002272;37.44397424;-6.042692922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1823;GV00002818;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1824;GV00002819;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1832;GV00002827;41.49970751;2.347500969;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1833;GV00002828;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1910;GV00002954;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
1912;GV00002956;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2103;GV00003266;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2104;GV00003267;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2105;GV00003270;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2106;GV00003271;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2430;GV00003766;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2498;GV00003862;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2501;GV00003868;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2503;GV00003870;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2504;GV00003873;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2505;GV00003875;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
2507;GV00003879;41.49970753;2.347500922;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
6731;PIL00000053;40.68604781;-3.614883003;0;0;0;308;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9689;PIL00003123;41.5382192;2.423664768;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
10810;PIL00004289;42.02636326;2.868989524;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
12466;PIL00006014;41.59064684;2.235817252;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
14038;PIL00007694;42.1989925;-8.788146411;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
17884;PIL00011828;41.41689963;1.927577761;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
18013;PIL00011965;41.53285393;0.486285168;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
24911;PIL00019277;41.22342356;1.217731837;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
24949;PIL00019316;41.62960785;0.779682608;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
25370;PIL00019768;39.07762153;-0.515002515;0;0;0;308;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
8221;PIL00001617;41.61854786;2.090672907;0;0;0;309;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9077;PIL00002494;41.53834065;1.867149672;0;0;0;309;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
9734;PIL00003172;41.57776191;2.547973752;0;0;0;309;;;0;;;0;0;flat;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
14345;PIL00008028;38.42877315;-0.38897146;0;0;0;309;;;0;;;0;0;house;;2;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
17094;PIL00010975;37.92673711;-4.756916973;0;0;0;309;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
25557;PIL00019971;36.68933572;-4.472490679;0;0;0;309;;;0;;;0;0;land;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
29055;TDX00003119;41.83505379;1.09334346;0;0;0;309;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
5172;GV00009139;43.34820592;-3.435195761;0;0;0;310;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
8126;PIL00001516;43.29853358;-7.683426825;0;0;0;310;;;0;;;0;0;house;;0;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.;n.d.
